branch_id,latitude,longitude,districtName,branchName,GTV2024,AOV2024,Bill2024,total_revenue,total_qty,transaction_count,performance_score,Category,dist_to_sudirman_cbd,dist_to_blok_m,dist_to_pondok_indah,dist_to_kemang,dist_to_senayan,dist_to_nearest_landmark,competitors_0.5km,same_category_competitors_0.5km,competitor_revenue_0.5km,competition_intensity_0.5km,competitors_1.0km,same_category_competitors_1.0km,competitor_revenue_1.0km,competition_intensity_1.0km,competitors_2.0km,same_category_competitors_2.0km,competitor_revenue_2.0km,competition_intensity_2.0km
177,-6.21465276,106.82091144,Setia Budi,Nasi Kapau Juragan WTC,3051474531.0,87880.49796965,34723.0,750943024.6,35182.0,6304,0.4332737870930901,Alcoholic Beverages,3.3162435805308204,4.102235126697612,8.267562452938142,7.730524044027463,2.827806084145987,2.827806084145987,4,1,12205898124.0,2441179624.8,11,2,33566219841.0,2797184986.75,43,6,101665763313.93001,2310585529.862046
253,-6.24060142,106.85546635,Tebet,ADORESTO,165329450.0,62083.90912505,2663.0,125557000.0,4198.0,2230,0.0360892262000851,Comfort Food,7.176120939577045,6.424289465655643,10.281945866370974,8.248666600507091,6.526522597557466,6.424289465655643,2,0,330658900.0,110219633.33333333,5,1,826647250.0,137774541.66666666,9,1,1487965050.0,148796505.0
282,-6.25165608,106.79778522,Kebayoran Baru,548 Coffee,631796986.63,405517.96317715,1558.0,280686945.0,7252.0,4578,0.1876772453209856,Coffee and Hot Beverages,3.0492863587769734,0.9138695571745143,3.8367825272308145,2.985700329405477,2.7921493109404665,0.9138695571745143,4,0,2527187946.52,505437589.304,15,3,9476954799.449999,592309674.9656249,37,4,17130449665.74999,450801306.9934208
418,-6.23418852,106.79471049,Kebayoran Baru,Amuya Coffee - YPAC,631796986.63,405517.96317715,1558.0,160351450.0021,9478.0,5250,0.18791924772208077,Other Beverages,1.0883773194511945,1.06360319401089,4.684960751757057,4.835447168549963,0.9437284479935494,0.9437284479935494,0,0,0.0,0.0,1,0,631796986.63,315898493.315,34,0,21481097545.419994,613745644.154857
513,-6.272359,106.8436954,Pasar Minggu,AMY AND CAKE PEJATEN,30594000.0,63870.56367432,479.0,1336128855.0,3923.0,792,0.02172588077298255,Others,7.737106243997088,6.034169451091091,8.649227732708432,5.880918737586891,7.151399295384287,5.880918737586891,1,1,30594000.0,15297000.0,2,1,61188000.0,20396000.0,6,3,534436000.0,76348000.0
515,-6.25789844,106.81577597,Mampang Prapatan,AMY AND CAKE KEMANG,120286000.0,23158.64458991,5194.0,1608714622.0,14304.0,8004,0.04343468272962703,Cake and Desserts,4.488329900052839,2.5826583533655434,5.582053209331967,3.5269626026443683,3.9873165429842863,2.5826583533655434,6,0,721716000.0,103102285.71428572,11,0,1323146000.0,110262166.66666667,22,0,5006247933.150001,217662953.61521742
516,-6.30724024,106.78145756,Cilandak,AMY AND CAKE LEBAK BULUS,84317000.0,39035.64814815,2160.0,2619276215.5,32515.0,20741,0.058959648143304844,Cake and Desserts,9.225636177902148,7.27942450805367,4.959596900451867,3.4229723412331827,9.129110996120621,3.4229723412331827,0,0,0.0,0.0,0,0,0.0,0.0,10,0,843170000.0,76651818.18181819
581,-6.27960959,106.80720995,Cilandak,WBC Antasari,84317000.0,39035.64814815,2160.0,832395200.0203,66269.0,24773,0.0544122343933126,Other Beverages,6.296949339533094,4.1467431897335665,4.845157436236017,1.8250969236148322,5.966539817654355,1.8250969236148322,1,0,84317000.0,42158500.0,5,0,421585000.0,70264166.66666667,21,1,2228905986.63,101313908.48318182
582,-6.30397,106.843384,Jagakarsa,WBC Simatupang,36182000.0,20675.42857143,1750.0,343118909.0828,26736.0,11032,0.02128530771276947,Other Beverages,10.423211153869046,8.406606116318475,9.590201145326654,6.4993081104373305,9.926809778748842,6.4993081104373305,2,0,72364000.0,24121333.333333332,3,0,102958000.0,25739500.0,3,0,102958000.0,25739500.0
601,-6.2262195,106.8261671,Setia Budi,Alba Ristorante - Kuningan,3051474531.0,87880.49796965,34723.0,3467697640.0,43028.0,14996,0.46047923569177174,Alcoholic Beverages,3.715760496831753,3.699521606680981,7.944395887866794,6.910865894538706,3.0927564033911135,3.0927564033911135,11,2,33566219841.0,2797184986.75,25,4,68516319655.259995,2635243063.663846,61,6,105018074050.56003,1693839904.0412908
614,-6.2244883,106.8102729,Kebayoran Baru,Sour Sally Pacific Place,631796986.63,405517.96317715,1558.0,4029925640.1544,239680.0,29680,0.24316496782238925,Others,1.9523293047658845,2.5252379122015056,6.664695409718995,6.2700108901981855,1.3505702273284967,1.3505702273284967,7,0,4422578906.41,552822363.30125,13,0,13052715914.929995,932336851.0664282,46,10,88531578020.97,1883650596.190851
659,-6.23631064,106.8468581,Tebet,BAKMI ASUAN,165329450.0,62083.90912505,2663.0,114758800.0,3262.0,1680,0.0352754393350289,Thai Appetizers and Salads,6.139907214964975,5.520164304395391,9.51531635706225,7.709888004652315,5.492645020693682,5.492645020693682,0,0,0.0,0.0,5,1,826647250.0,137774541.66666666,26,6,7139667331.0,264432123.37037036
835,-6.2440436,106.7976307,Kebayoran Baru,BBS Bungeoppang - Blok M,631796986.63,405517.96317715,1558.0,313320000.0,25060.0,7994,0.19253760399161288,Cake and Desserts,2.2235528756626017,0.07329281782440437,4.222573121389992,3.8018144200882267,1.950982741109661,0.07329281782440437,9,0,5686172879.67,568617287.967,16,0,10108751786.079998,594632458.0047058,28,0,17690315625.639988,610010883.6427583
918,-6.22467327,106.82917697,Setia Budi,Bach Coffee,3051474531.0,87880.49796965,34723.0,2074249337.216,156492.0,20264,0.4598404920932107,Coffee and Hot Beverages,4.044392174606479,4.073223469730455,8.317056315284361,7.242534212744276,3.4311712453632732,3.4311712453632732,4,0,12205898124.0,2441179624.8,23,3,65344559124.259995,2722689963.5108333,50,6,98579818184.26001,1932937611.4560785
925,-6.22308947,106.8232977,Setia Budi,Mini Monster Kuningan,3051474531.0,87880.49796965,34723.0,564283474.374,54092.0,12990,0.441375290300084,Fresh Juices,3.3976787632837664,3.6340341628718082,7.879087067691064,7.031442305369204,2.7993542263308404,2.7993542263308404,17,0,51875067027.0,2881948168.1666665,24,0,73235388744.0,2929415549.76,50,0,105110363697.08002,2060987523.4721572
998,-6.28863326,106.82445353,Pasar Minggu,BROWNFOX WAFFLE AND COFFEE,30594000.0,63870.56367432,479.0,675630957.5056,20692.0,8410,0.02843370415541923,Breakfast,7.911595798784149,5.825214766562153,6.982413760990883,3.911543756865606,7.468207096831521,3.911543756865606,1,0,30594000.0,15297000.0,1,0,30594000.0,15297000.0,8,0,352198000.0,39133111.11111111
1008,-6.26581331,106.80793258,Cilandak,Sate DOMBUD Antasari,84317000.0,39035.64814815,2160.0,2237483500.0,74970.0,16394,0.05085759720886855,Comfort Food,4.865246804166033,2.7353883246233326,4.65594522694104,2.307466689206073,4.487915797524913,2.307466689206073,1,0,631796986.63,315898493.315,12,0,1918973986.63,147613383.5869231,30,1,5680783933.150001,183251094.61774194
1014,-6.30644061,106.83988182,Jagakarsa,Sate Dombud Tanjung Barat,36182000.0,20675.42857143,1750.0,803426080.0,23868.0,4564,0.015023967407373998,Comfort Food,10.455289103512131,8.403516222381892,9.37501904126372,6.2883168922431425,9.978949248091709,6.2883168922431425,2,0,72364000.0,24121333.333333332,3,0,102958000.0,25739500.0,3,0,102958000.0,25739500.0
1018,-6.22366639,106.82340138,Setia Budi,Sate Dombud Lotte Shopping,3051474531.0,87880.49796965,34723.0,488749750.0,14886.0,3234,0.4275937685490491,Comfort Food,3.4066715580103373,3.6040792182059684,7.850851841582435,6.98259691451162,2.803102699680507,2.803102699680507,16,0,48823592496.0,2871976029.1764708,21,0,64080965151.0,2912771143.2272725,49,0,104478566710.45,2089571334.2089999
1022,-6.22367705,106.82339065,Setia Budi,Miss Thai Boat Noodle Lotte Shopping,3051474531.0,87880.49796965,34723.0,298820000.0,7814.0,2800,0.42592956503418494,Others,3.405450216597055,3.6024203971294964,7.849199133322974,6.980974257714146,2.801794718390895,2.801794718390895,16,3,48823592496.0,2871976029.1764708,21,3,64080965151.0,2912771143.2272725,49,8,104478566710.45,2089571334.2089999
1054,-6.2271727,106.8045159,Kebayoran Baru,Orasa - D8,631796986.63,405517.96317715,1558.0,35031102837.5,420833.0,59549,0.4587151535145855,Thai Main Dishes,1.3463400916361363,1.9558998793514957,5.998105762168161,5.793798382338061,0.7016728932059386,0.7016728932059386,3,0,1895390959.8899999,473847739.97249997,12,0,7581563839.56,583197218.4276923,32,0,39063412940.490005,1183739786.0754547
1065,-6.2242462,106.84223673,Tebet,Jittlada - Kokas,165329450.0,62083.90912505,2663.0,7486051967.0,116990.0,16924,0.0976740805678166,Thai Appetizers and Salads,5.489785860151235,5.386709746627295,9.588539024846845,8.207776639666253,4.876955678485663,4.876955678485663,15,1,5366086831.0,335380426.9375,15,1,5366086831.0,335380426.9375,31,7,34919598833.26,1091237463.539375
1095,-6.24110992,106.84534774,Tebet,Bakmie HoLiaw Tebet,165329450.0,62083.90912505,2663.0,1010462200.0,29804.0,5786,0.04594291544245728,Asian Noodles,6.113916102728492,5.303113568507737,9.190394392354946,7.267433019735592,5.462713730327609,5.303113568507737,2,0,330658900.0,110219633.33333333,5,0,826647250.0,137774541.66666666,19,0,3312352650.0,165617632.5
1132,-6.2874744,106.8068338,Cilandak,Bakmie Jemar,84317000.0,39035.64814815,2160.0,251573000.0,11914.0,4263,0.023061705769387146,Asian Noodles,7.1318579072919315,4.982968218880071,5.159986371598378,2.073109624264373,6.819715981098983,2.073109624264373,0,0,0.0,0.0,4,0,337268000.0,67453600.0,18,0,1302814000.0,68569157.89473684
1232,-6.2421406,106.8492688,Tebet,Bakso Mantan Pacar - Tebet,165329450.0,62083.90912505,2663.0,56049400.0,3712.0,1886,0.03522668676650811,Combo and Set Meals,6.562096588778181,5.732674513508172,9.575521560041986,7.57162407295992,5.910930474158217,5.732674513508172,4,0,661317800.0,132263560.0,6,0,991976700.0,141710957.14285713,10,0,1824387600.0,165853418.1818182
1238,-6.23852971,106.85154523,Tebet,Ben Kopitiam,165329450.0,62083.90912505,2663.0,631113270.0,22426.0,7312,0.045894771797812345,Other Beverages,6.700031148270059,6.007099621425524,9.929780333633186,7.997210934285176,6.051396048405743,6.007099621425524,3,0,495988350.0,123997087.5,6,0,991976700.0,141710957.14285713,21,0,3471918450.0,157814475.0
1280,-6.2607844,106.8123187,Mampang Prapatan,Sour Sally Kemang Village,120286000.0,23158.64458991,5194.0,1496910971.6424,78322.0,9470,0.04481173951828286,Others,4.559181439115719,2.5283975299325867,5.163917162912381,3.0289028394743034,4.108894231693756,2.5283975299325867,10,3,1202860000.0,109350909.0909091,14,4,2159545986.63,143969732.442,27,6,7070272893.040001,252509746.18000004
1360,-6.26365817,106.79528671,Cilandak,Bloomery Patisserie Haji Nawi,84317000.0,39035.64814815,2160.0,5601991279.64,190841.0,52619,0.11940515056933428,Cake and Desserts,4.332732633109488,2.2536562936979267,3.260502503872839,1.633764840741149,4.131795187510253,1.633764840741149,2,1,716113986.63,238704662.21,2,1,716113986.63,238704662.21,26,1,7407313879.67,274344958.5062963
1386,-6.26365817,106.79528671,Cilandak,Bloomery Event,84317000.0,39035.64814815,2160.0,205075170.3,10703.0,1897,0.019560683831964937,Cake and Desserts,4.332732633109488,2.2536562936979267,3.260502503872839,1.633764840741149,4.131795187510253,1.633764840741149,2,1,716113986.63,238704662.21,2,1,716113986.63,238704662.21,26,1,7407313879.67,274344958.5062963
1420,-6.2312938,106.8099531,Kebayoran Baru,BCL - BMCC,631796986.63,405517.96317715,1558.0,39216100.0,1694.0,1113,0.18157322105721865,Bakery Items,2.0561043417005274,1.9226647830484815,6.1531925105875285,5.555552204041216,1.4061106505859098,1.4061106505859098,2,0,1263593973.26,421197991.08666664,15,1,11896632343.819996,743539521.4887497,51,1,79080664245.63997,1520782004.7238455
1435,-6.25524286,106.81346966,Mampang Prapatan,BMART KEMANG OFFICE,120286000.0,23158.64458991,5194.0,1823126189.0,57582.0,11658,0.04964499706449232,Alcoholic Beverages,4.101741023145142,2.20142369691895,5.381954612995566,3.5313212232504423,3.607391959497377,2.20142369691895,3,0,360858000.0,90214500.0,11,0,1323146000.0,110262166.66666667,33,2,13104697759.339996,385432287.03941166
1458,-6.23218386,106.81984692,Mampang Prapatan,Bumbu Manado Gatot Subroto,120286000.0,23158.64458991,5194.0,264548000.0,33290.0,3230,0.029326088768572192,Others,3.127329328667385,2.7683796386587933,7.001167556976736,5.974700818120618,2.4769046584394454,2.4769046584394454,2,0,6102949062.0,2034316354.0,11,2,25795676221.26,2149639685.105,51,8,98438084600.6,1893040088.473077
1543,-6.24260604,106.8479443,Tebet,BREAD MAMA,165329450.0,62083.90912505,2663.0,1182418857.6,28572.0,7044,0.04863391549635683,Comfort Food,6.437998741389362,5.5850980395141665,9.42053875610232,7.419729938125614,5.786725409925858,5.5850980395141665,3,0,495988350.0,123997087.5,6,1,991976700.0,141710957.14285713,10,1,1824387600.0,165853418.1818182
1545,-6.2262751,106.8075126,Kebayoran Baru,Bottega Ristorante - SCBD,631796986.63,405517.96317715,1558.0,24701579239.3559,238126.0,71645,0.4170784184729222,Fresh Seafood,1.6576017579376274,2.194977818112466,6.306262549602592,5.9835718519055385,1.0283527625078208,1.0283527625078208,10,0,6317969866.3,574360896.9363637,12,0,7581563839.56,583197218.4276923,40,0,70734241821.59998,1725225410.2829263
1566,-6.2888768,106.8214086,Pasar Minggu,BRUNO Cafe in the Park,30594000.0,63870.56367432,479.0,1113713849.4894,29796.0,8082,0.030452815249655582,Pizza and Western Snacks,7.7920536646261525,5.683789005615835,6.681230498527335,3.601601363243984,7.369039903683595,3.601601363243984,1,0,30594000.0,15297000.0,2,0,61188000.0,20396000.0,10,0,520832000.0,47348363.63636363
1577,-6.29782,106.776644,Cilandak,TRIBE,84317000.0,39035.64814815,2160.0,2509691187.7618,53452.0,25620,0.06502160278659212,Fried and Crispy,8.291580560947445,6.444999665748814,3.8000680873944868,2.718917875843257,8.249976177624148,2.718917875843257,1,0,84317000.0,42158500.0,3,0,252951000.0,63237750.0,7,0,590219000.0,73777375.0
1683,-6.2230251,106.8428474,Tebet,BSG Mall Kota Kasablanka,165329450.0,62083.90912505,2663.0,22842000.0,264.0,132,0.03263837084844091,Cake and Desserts,5.55988000536356,5.502811976453209,9.712280755420249,8.35207549723071,4.952838910132323,4.952838910132323,15,0,5366086831.0,335380426.9375,15,0,5366086831.0,335380426.9375,30,0,34754269383.26,1121105463.976129
1901,-6.27218145,106.81772012,Cilandak,Cha Bao,84317000.0,39035.64814815,2160.0,315154000.0,35329.0,7966,0.028489327147950227,Thai Main Dishes,5.9524606163216855,3.8920512128714817,5.790266483388563,3.0392058687968007,5.502330888204861,3.0392058687968007,1,0,30594000.0,15297000.0,2,0,150880000.0,50293333.333333336,25,0,2800663986.63,107717845.63961539
2031,-6.23782503,106.808875,Kebayoran Baru,Chief Coffee - Jakarta,631796986.63,405517.96317715,1558.0,2167367411.5457,45612.0,24619,0.22574287114688057,Coffee and Hot Beverages,2.3195437382667574,1.4034206967634637,5.640703546894496,4.8451164253190315,1.7271871180871379,1.4034206967634637,2,0,1263593973.26,421197991.08666664,9,1,5686172879.67,568617287.967,42,6,29328784580.680016,682064757.6902329
2032,-6.2589251,106.81554275,Mampang Prapatan,Chief Coffee Kemang,120286000.0,23158.64458991,5194.0,517074972.9902,10676.0,6272,0.03491331570805846,Coffee and Hot Beverages,4.567645342064706,2.635014167337675,5.541163602079986,3.4368924446454945,4.074633972674591,2.635014167337675,9,0,1082574000.0,108257400.0,12,0,1443432000.0,111033230.76923077,21,1,4374450946.52,198838679.38727275
2033,-6.2552267,106.7725444,Kebayoran Baru,Chief Coffee Radio Dalam,631796986.63,405517.96317715,1558.0,3798968138.1785,74179.0,29631,0.24179668056987594,Others,4.054125235735668,3.053930873262402,1.3273850940383265,3.2077709847301956,4.2694965528621704,1.3273850940383265,0,0,0.0,0.0,0,0,0.0,0.0,2,0,1263593973.26,421197991.08666664
2139,-6.2079211,106.81347715,Kebayoran Baru,Beau Daily - Kem Chicks PP,631796986.63,405517.96317715,1558.0,1132250000.0,27937.0,17220,0.20978182335521164,Others,2.9515279769039617,4.304160365276076,8.239048129601048,8.117928857400047,2.6517449965788087,2.6517449965788087,0,0,0.0,0.0,1,1,3051474531.0,1525737265.5,23,3,53246171402.409996,2218590475.1004167
2140,-6.21750361,106.8136397,Setia Budi,Beau Daily - Kemchick WTC,3051474531.0,87880.49796965,34723.0,313402000.0,7676.0,3490,0.42695632974178416,Other Beverages,2.4527057493062197,3.376045552887839,7.467962227713746,7.123900520455943,1.9702708610185475,1.9702708610185475,0,0,0.0,0.0,11,0,16628477030.409996,1385706419.200833,44,0,97458205211.82,2165737893.596
2151,-6.2639862,106.8135392,Mampang Prapatan,Beau Daily - Ranch Market Kemang,120286000.0,23158.64458991,5194.0,394787999.916,9828.0,4856,0.03228585080886227,Others,4.935015221770458,2.8881671462285863,5.277567922166263,2.938109629571644,4.487748577036159,2.8881671462285863,8,2,962288000.0,106920888.8888889,14,4,2159545986.63,143969732.442,21,6,3243521973.26,147432816.96636364
2348,-6.2215622,106.8330533,Kebayoran Baru,RAMERAME RAMEN PLAZA FESTIVAL,631796986.63,405517.96317715,1558.0,651891852.5,19719.0,8442,0.19505841775515242,Japanese Fried Chicken,4.485714878672902,4.618205642553832,8.864016784663882,7.774074016782146,3.891900862749402,3.891900862749402,4,0,9786220579.630001,1957244115.926,12,0,28425726665.63,2186594358.8946157,49,0,97948021197.63,1958960423.9526
2349,-6.2215622,106.8330533,Kebayoran Baru,RAMERAME R,631796986.63,405517.96317715,1558.0,384903750.0,11802.0,5257,0.1891939502827479,Asian Noodles,4.485714878672902,4.618205642553832,8.864016784663882,7.774074016782146,3.891900862749402,3.891900862749402,4,0,9786220579.630001,1957244115.926,12,0,28425726665.63,2186594358.8946157,49,0,97948021197.63,1958960423.9526
2451,-6.223605,106.8422432,Tebet,Denny's Kota Kasablanka,165329450.0,62083.90912505,2663.0,2978828958.3806,43650.0,15190,0.06990670210384124,Teppanyaki and Steaks,5.491424168633825,5.415639625044554,9.62286367868163,8.259525995452998,4.88166860454784,4.88166860454784,15,1,5366086831.0,335380426.9375,15,1,5366086831.0,335380426.9375,31,1,34919598833.26,1091237463.539375
2683,-6.23577082,106.86017441,Tebet,DON'S CAFE,165329450.0,62083.90912505,2663.0,108207185.0,4278.0,2380,0.03619682802160571,Fried and Crispy,7.5766622679100974,6.988968540020252,10.93225566414641,8.968821167884244,6.933800559733926,6.933800559733926,0,0,0.0,0.0,1,0,165329450.0,82664725.0,9,0,1487965050.0,148796505.0
2737,-6.28061761,106.79594195,Cilandak,Douton Bori,84317000.0,39035.64814815,2160.0,1533316568.0,27223.0,16023,0.04638244698251731,Others,6.209076949538816,4.11955804138833,3.740055215170769,0.6497308456688189,5.999820003148338,0.6497308456688189,3,0,252951000.0,63237750.0,6,1,505902000.0,72271714.28571428,20,2,2233819986.63,106372380.31571428
2797,-6.23578549,106.80731102,Kebayoran Baru,Exquise Patisserie Gunawarman,631796986.63,405517.96317715,1558.0,9319435261.5826,112462.0,41503,0.2891515654354985,Bakery Items,2.0439163115719006,1.3754905213895499,5.622828079226976,4.985548762398844,1.4444781330600098,1.3754905213895499,1,0,631796986.63,315898493.315,9,1,5686172879.67,568617287.967,41,1,31628176125.05001,753051812.5011908
2826,-6.22918971,106.80648778,Kebayoran Baru,Paris Baguette ASHTA,631796986.63,405517.96317715,1558.0,23658138050.484,665882.0,146104,0.5131341059565954,Coffee and Hot Beverages,1.6163087118409436,1.8607016437168238,6.005463825967551,5.6419909629394365,0.9650384603519101,0.9650384603519101,4,0,2527187946.52,505437589.304,14,2,8845157812.82,589677187.5213333,47,5,67386277108.26995,1403880773.0889573
2831,-6.22316988,106.84272204,Tebet,Paris Baguette Kokas,165329450.0,62083.90912505,2663.0,6246588300.096,182398.0,39542,0.12165503702885636,Coffee and Hot Beverages,5.545542660972405,5.483606408393345,9.692425850497088,8.330913172463331,4.937816591457259,4.937816591457259,15,1,5366086831.0,335380426.9375,15,1,5366086831.0,335380426.9375,30,2,34754269383.26,1121105463.976129
2957,-6.27715261,106.82714226,Pasar Minggu,EH! MENDADAK,30594000.0,63870.56367432,479.0,140041662.4,3686.0,1920,0.016531401076429596,Others,6.95700644832095,4.970661140881407,6.908827439033375,4.019519056385219,6.459867084210717,4.019519056385219,0,0,0.0,0.0,2,1,61188000.0,20396000.0,9,3,418761000.0,41876100.0
3075,-6.23849695,106.79038965,Kebayoran Baru,Eatlah Mielan,631796986.63,405517.96317715,1558.0,5640302150.0,239848.0,43449,0.27108753689056925,Alcoholic Beverages,1.5601009812473647,0.9537613436268506,4.010493404395434,4.340076345011857,1.5929187860227791,0.9537613436268506,0,0,0.0,0.0,4,1,2527187946.52,505437589.304,23,4,14531330692.489992,605472112.187083
3085,-6.29141849,106.79920719,Cilandak,Eatlah Citos,84317000.0,39035.64814815,2160.0,8184006425.0,396200.0,63651,0.14905494268700972,Alcoholic Beverages,7.4284289776962895,5.313910228993579,4.6930496531806325,1.7745119480769633,7.189786632696861,1.7745119480769633,2,0,168634000.0,56211333.333333336,4,0,337268000.0,67453600.0,19,4,1548300000.0,77415000.0
3092,-6.22122505,106.83267098,Setia Budi,Eatlah Plaza Festival,3051474531.0,87880.49796965,34723.0,976335150.0,51630.0,11266,0.4413366179634618,Alcoholic Beverages,4.446468844036207,4.601952396709563,8.84899077725807,7.778640239509344,3.8553697949554264,3.8553697949554264,4,0,7366543035.26,1473308607.052,11,1,25840719671.260002,2153393305.9383335,49,6,95528343653.26001,1910566873.0652
