branch_id,latitude,longitude,districtName,branchName,GTV2024,AOV2024,Bill2024,total_revenue,total_qty,transaction_count,performance_score,Category,dist_to_sudirman_cbd,dist_to_blok_m,dist_to_pondok_indah,dist_to_kemang,dist_to_senayan,dist_to_nearest_landmark,competitors_0.5km,same_category_competitors_0.5km,competitor_revenue_0.5km,competition_intensity_0.5km,competitors_1.0km,same_category_competitors_1.0km,competitor_revenue_1.0km,competition_intensity_1.0km,competitors_2.0km,same_category_competitors_2.0km,competitor_revenue_2.0km,competition_intensity_2.0km
3094,-6.25535887,106.84374928,Pancoran,Eatlah Pasar Minggu,381466000.0,514105.1212938,742.0,1260339500.0,58256.0,13702,0.21145428238791278,Alcoholic Beverages,6.602590225553221,5.288211452013377,8.687335036279642,6.358307859758951,5.969287443799554,5.288211452013377,0,0,0.0,0.0,0,0,0.0,0.0,7,0,842791800.0,105348975.0
3101,-6.22127563,106.81945915,Setia Budi,Eatlah Tokopedia Tower ,3051474531.0,87880.49796965,34723.0,623052450.0,26772.0,6338,0.43259980222114286,Alcoholic Beverages,2.9911946741668802,3.449728416848212,7.666089790537448,7.0023812904155545,2.417995033157175,2.417995033157175,5,0,15257372655.0,2542895442.5,23,5,70183914213.0,2924329758.875,50,6,105576831233.71002,2070133945.75902
3107,-6.21488633,106.82069263,Setia Budi,Eatlah WTC,3051474531.0,87880.49796965,34723.0,841495350.0,46412.0,8658,0.4370065824658885,Alcoholic Beverages,3.284889154223543,4.066914066567419,8.232257023936922,7.696790555814115,2.7944494909377022,2.7944494909377022,3,1,9154423593.0,2288605898.25,11,2,33566219841.0,2797184986.75,43,6,101665763313.93002,2310585529.862046
3113,-6.2292724,106.8171264,Setia Budi,IKKUDO ICHI - PIM,3051474531.0,87880.49796965,34723.0,4342342755.96,96478.0,11762,0.46097960757392936,Craft Beverages,2.760205256759399,2.677033458377076,6.925641171755869,6.099315609081996,2.1159548421300123,2.1159548421300123,2,0,3171760531.0,1057253510.3333334,23,1,44964116796.03999,1873504866.5016663,51,1,96018407056.23001,1846507828.0044234
3118,-6.22403,106.840023,Tebet,IKKUDO ICHI - KOKAS,165329450.0,62083.90912505,2663.0,11824162867.44,264154.0,11804,0.1151055590748792,Craft Beverages,5.245021439073827,5.172210906712319,9.384891686307887,8.057509204387692,4.633577393117634,4.633577393117634,15,0,5366086831.0,335380426.9375,19,0,12732629866.26,636631493.313,39,0,65103685243.259995,1627592131.0814998
3123,-6.2254068,106.80986239,Kebayoran Baru,IKKUDO ICHI - PACIFIC PLACE,631796986.63,405517.96317715,1558.0,11967664836.435,255395.0,47131,0.31177632933695826,Craft Beverages,1.9091259998895422,2.415733697696228,6.562733870935163,6.15901858643495,1.293070142743021,1.293070142743021,7,0,4422578906.41,552822363.30125,13,1,13052715914.929996,932336851.0664283,47,1,89163375007.6,1857570312.6583335
3164,-6.22403994,106.82327021,Setia Budi,Tokio Street,3051474531.0,87880.49796965,34723.0,49586000.0,1738.0,554,0.4214506148690702,Others,3.3911960304689646,3.56759589381909,7.814951879034948,6.939729630984974,2.784477124946014,2.784477124946014,16,3,48823592496.0,2871976029.1764708,22,4,64201251151.0,2791358745.695652,48,8,101427092179.45001,2069940656.7234697
3166,-6.22382766,106.82337371,Setia Budi,Soto Ludi,3051474531.0,87880.49796965,34723.0,533653900.0,14920.0,2850,0.4273210607736932,Alcoholic Beverages,3.403133787451501,3.5908652813204647,7.837945167241294,6.965745408389616,2.798180748968882,2.798180748968882,16,2,48823592496.0,2871976029.1764708,21,3,64080965151.0,2912771143.2272725,48,6,101427092179.45001,2069940656.7234697
3387,-6.32686922,106.81156303,Jagakarsa,FameOGs,36182000.0,20675.42857143,1750.0,77048000.0,10448.0,3316,0.009223067062228078,Others,11.505441722034439,9.36148221940419,8.490596164198296,5.897875569517241,11.207041566723177,5.897875569517241,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
3451,-6.25055805,106.79778735,Kebayoran Baru,FKD - Perfecto Barito,631796986.63,405517.96317715,1558.0,14189000.0,203.0,154,0.18011934793724543,Packaging and Accessories,2.9301347884085875,0.7925460620004773,3.8859937211491964,3.1032329374962857,2.670735697432576,0.7925460620004773,5,0,3158984933.15,526497488.85833335,15,1,9476954799.449999,592309674.9656249,34,1,17317071652.37999,494773475.7822854
3474,-6.24451234,106.7995649,Kebayoran Baru,Filosofi Kopi - Melawai,631796986.63,405517.96317715,1558.0,6780598535.4555,622356.0,43183,0.277147771498967,Packaging and Accessories,2.335122502581653,0.2614386688025175,4.375047845397726,3.799797617053343,2.007239210000188,0.2614386688025175,9,0,5686172879.67,568617287.967,16,1,10108751786.079998,594632458.0047058,33,1,19314767598.899994,568081399.9676468
3556,-6.29254061,106.78299336,Cilandak,Foresthree Coffee & Kitchen Metropolitan Tower,84317000.0,39035.64814815,2160.0,872753537.6238,35749.0,12894,0.03837725658335922,Tea and Traditional Drinks,7.592090880535871,5.666116752266331,3.5691212828523864,1.851888983184093,7.504690234052803,1.851888983184093,0,0,0.0,0.0,4,0,337268000.0,67453600.0,15,0,1264755000.0,79047187.5
3567,-6.27515613,106.8162433,Pasar Minggu,Foresthree Coffee Kemang Cilandak Timur,30594000.0,63870.56367432,479.0,70879949.4,2784.0,844,0.014668702097185677,Tea and Traditional Drinks,6.174414522210476,4.079850198163729,5.682839770088718,2.827436948381031,5.747643176235555,2.827436948381031,1,0,84317000.0,42158500.0,3,0,288920000.0,72230000.0,26,0,2902734986.63,107508703.20851852
3589,-6.2967584,106.788549,Cilandak,Kedai Aceh Setim,84317000.0,39035.64814815,2160.0,563795386.0,19635.0,6097,0.027331502082472144,Alcoholic Beverages,7.996006696700731,5.983216679390641,4.299525746224318,2.1181721741211743,7.852772195775626,2.1181721741211743,2,1,168634000.0,56211333.333333336,6,1,505902000.0,72271714.28571428,15,3,1264755000.0,79047187.5
3726,-6.25804778,106.81086901,Mampang Prapatan,Gara Gara Canteen Bar,120286000.0,23158.64458991,5194.0,1437560578.64,7118.0,2558,0.035014831084726764,Others,4.216677077776863,2.1953462358063174,5.042748032391298,3.1085947206575097,3.768159407753416,2.1953462358063174,8,2,962288000.0,106920888.8888889,13,4,2039259986.63,145661427.61642858,35,8,12124648786.079998,336795799.6133333
3803,-6.2107368,106.823168,Setia Budi,"Glembung, Setiabudi",3051474531.0,87880.49796965,34723.0,7826000.0,556.0,142,0.42065131238878256,Coffee and Hot Beverages,3.709502059283742,4.596364686268143,8.74564680879235,8.229006261908898,3.259891455492902,3.259891455492902,3,0,9154423593.0,2288605898.25,6,0,18308847186.0,2615549598.0,32,4,90388152358.89,2739034919.9663634
3810,-6.2440473,106.7972066,Kebayoran Baru,GOLLAMEN BLOK M,631796986.63,405517.96317715,1558.0,821946905.507,24780.0,13720,0.20324208566824853,Soft Drinks,2.2127413232964144,0.07798878116607794,4.1833521692190025,3.792391480570275,1.95352687086419,0.07798878116607794,9,0,5686172879.67,568617287.967,17,0,10740548772.709997,596697154.0394443,28,0,17690315625.639988,610010883.6427583
3874,-6.27911982,106.7981233,Cilandak,AGPG CIPETE BDN,84317000.0,39035.64814815,2160.0,437416000.0,43071.0,12040,0.03475545429583596,Alcoholic Beverages,6.063157039803925,3.951035833664517,3.887883615368622,0.8221375680894325,5.8288887145624795,0.8221375680894325,4,0,337268000.0,67453600.0,5,0,421585000.0,70264166.66666667,19,2,2696982973.26,134849148.66300002
3876,-6.245788,106.801314,Kebayoran Baru,AGPG MELAWAI,631796986.63,405517.96317715,1558.0,1687375900.0,212898.0,32389,0.2336757490506593,Alcoholic Beverages,2.5356370448491585,0.49974727471372676,4.471779557106696,3.719348952822691,2.1699571525110484,0.49974727471372676,12,1,7581563839.56,583197218.4276923,16,1,10108751786.079998,594632458.0047058,32,4,18682970612.269993,566150624.6142422
3879,-6.28350137,106.78956625,Cilandak,AGPG TEROGONG,84317000.0,39035.64814815,2160.0,356727000.0,35987.0,10731,0.03250883391451035,Alcoholic Beverages,6.525992315435329,4.520607086515601,3.3133962899180416,0.6521075476589825,6.385660210303196,0.6521075476589825,0,0,0.0,0.0,1,0,84317000.0,42158500.0,16,4,1349072000.0,79357176.47058824
4060,-6.2964169,106.789124,Cilandak,Ayam Gepuk Pak Gembus - Lebak bulus 1,84317000.0,39035.64814815,2160.0,324128700.0,33985.0,7035,0.02726535095263614,Alcoholic Beverages,7.95494306928291,5.935727458208178,4.3066477612519956,2.0739469714638017,7.806900929871353,2.0739469714638017,2,1,168634000.0,56211333.333333336,6,1,505902000.0,72271714.28571428,15,3,1264755000.0,79047187.5
4248,-6.279324,106.845087,Pasar Minggu,PASAR MINGGU,30594000.0,63870.56367432,479.0,483254281.0,30293.0,6548,0.024800782236605184,Thai Appetizers and Salads,8.388157952111031,6.5982322225084005,8.904953531147395,6.007236555466574,7.818989425442371,6.007236555466574,0,0,0.0,0.0,2,0,61188000.0,20396000.0,4,1,122376000.0,24475200.0
4251,-6.214268,106.825973,Setia Budi,JAKARTA SETIABUDI,3051474531.0,87880.49796965,34723.0,726560820.0,49186.0,13062,0.4423881230373276,Thai Appetizers and Salads,3.8616840772813883,4.507689206658103,8.715989103313996,8.024986071293206,3.3520034610209795,3.3520034610209795,1,0,3051474531.0,1525737265.5,9,3,27463270779.0,2746327077.9,36,5,96821760320.89,2616804332.997027
4255,-6.242325,106.851428,Tebet,TEBET,165329450.0,62083.90912505,2663.0,2184226464.0,155878.0,18652,0.07016941954553241,Thai Appetizers and Salads,6.796560123764514,5.9711111556259056,9.800759438076227,7.766411460805232,6.145509171009421,5.9711111556259056,4,0,661317800.0,132263560.0,6,1,991976700.0,141710957.14285713,9,2,1704101600.0,170410160.0
4256,-6.26396,106.796796,Kebayoran Baru,FATMAWATI,631796986.63,405517.96317715,1558.0,6450791480.0,460852.0,54838,0.29124534959375686,Thai Appetizers and Salads,4.380445803545496,2.275174864203331,3.4258095129131783,1.6610953621715956,4.1553861866869735,1.6610953621715956,2,0,168634000.0,56211333.333333336,2,0,168634000.0,56211333.333333336,28,0,7064436893.040001,243601272.17379314
4258,-6.302599,106.794465,Cilandak,PONDOK LABU,84317000.0,39035.64814815,2160.0,5623486134.0,394527.0,50386,0.11646927400862554,Thai Appetizers and Salads,8.631515544414226,6.555407001359461,5.208398654057943,2.7784619694123296,8.435632351171893,2.7784619694123296,2,0,168634000.0,56211333.333333336,5,0,421585000.0,70264166.66666667,10,0,843170000.0,76651818.18181819
4259,-6.245658,106.815757,Mampang Prapatan,BANGKA RAYA,120286000.0,23158.64458991,5194.0,889445016.0,61708.0,12346,0.045326543260286546,Thai Appetizers and Salads,3.462419361645216,2.0378252815607554,5.929053494521029,4.49453438861731,2.8802891574845915,2.0378252815607554,0,0,0.0,0.0,4,1,2527187946.52,505437589.304,33,4,18527501834.709995,544926524.5502939
4282,-6.224968,106.859233,Tebet,BUKIT DURI,165329450.0,62083.90912505,2663.0,176594356.0,13026.0,2620,0.03691067896159486,Thai Appetizers and Salads,7.37073314682443,7.131226459172638,11.249646263864536,9.55873630838061,6.753888948339922,6.753888948339922,0,0,0.0,0.0,1,1,165329450.0,82664725.0,20,4,6192734081.0,294892099.0952381
4289,-6.242949,106.832357,Mampang Prapatan,TEGAL PARANG,120286000.0,23158.64458991,5194.0,322477644.0,24024.0,6718,0.03442753553475891,Thai Appetizers and Salads,4.843366892866545,3.8597811144372423,7.758736670738599,5.993995236786821,4.1970507022375605,3.8597811144372423,0,0,0.0,0.0,0,0,0.0,0.0,12,3,8770184835.26,674629602.7123077
4290,-6.363502,106.805242,Jagakarsa,MOHAMMAD KAHFI 1,36182000.0,20675.42857143,1750.0,1597796448.0,111972.0,23912,0.045986840293021275,Thai Appetizers and Salads,15.427491908990236,13.30976187794242,11.712250116787247,9.617462889702562,15.18040402082101,9.617462889702562,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
4291,-6.221312,106.841812,Tebet,MENTENG PULO,165329450.0,62083.90912505,2663.0,51870584.0,3806.0,1066,0.03408056317603078,Thai Appetizers and Salads,5.454586679421675,5.480251240372212,9.705270304320921,8.413060946645446,4.856933945723019,4.856933945723019,15,1,5366086831.0,335380426.9375,17,1,6629680804.26,368315600.2366667,30,8,37640414464.26,1214206918.2019355
4296,-6.229379,106.821532,Setia Budi,KUNINGAN JAKSEL,3051474531.0,87880.49796965,34723.0,567302686.0,40178.0,6690,0.43276759818705385,Thai Appetizers and Salads,3.2422412344949287,3.0801596187864693,7.323951712121175,6.336506445336774,2.600511702861065,2.600511702861065,2,0,3171760531.0,1057253510.3333334,21,2,58218588089.0,2646299458.590909,52,7,98558370600.6,1859591898.1245284
4513,-6.27763953,106.79886918,Cilandak,Abubaso,84317000.0,39035.64814815,2160.0,942053000.0,88221.0,20328,0.04894483590068689,Local and International Food,5.909374410077941,3.7898084283231657,3.903128651879678,0.8904641403461374,5.665630625408926,0.8904641403461374,5,0,421585000.0,70264166.66666667,7,0,590219000.0,73777375.0,19,0,2643259973.26,132162998.66300002
4618,-6.21621332,106.81816962,Setia Budi,ODIN,3051474531.0,87880.49796965,34723.0,5613848759.0,39860.0,12216,0.4687647526911039,Others,2.9734657898591124,3.778814451787167,7.927690612870789,7.446756872110971,2.4790337214934266,2.4790337214934266,2,0,6102949062.0,2034316354.0,14,1,42720643434.0,2848042895.6,47,8,104192951260.45001,2170686484.5927086
4648,-6.22372243,106.84216895,Tebet,Haagendazs Kiosk Mall Kota Kasablanka,165329450.0,62083.90912505,2663.0,1274509542.3872,19500.0,3614,0.04445707987169378,Others,5.482970900726839,5.402881336625632,9.609441419019737,8.244452620336183,4.872657870792134,4.872657870792134,15,0,5366086831.0,335380426.9375,15,0,5366086831.0,335380426.9375,31,2,34919598833.26,1091237463.539375
4663,-6.27333123,106.79819145,Cilandak,TDC Cipete,84317000.0,39035.64814815,2160.0,73956396.8479,6776.0,2926,0.020230666758292395,Others,5.4274641047286885,3.3111837116924474,3.6888910547091607,0.950059525504275,5.188733708073803,0.950059525504275,2,0,168634000.0,56211333.333333336,5,1,421585000.0,70264166.66666667,17,4,2600286973.26,144460387.40333334
4733,-6.29162728,106.79962148,Cilandak,Haagendazs Cafe Cilandak Town Square,84317000.0,39035.64814815,2160.0,7759070579.3615,159656.0,49616,0.12744694946527724,Coffee and Hot Beverages,7.456024382603225,5.3388220135855065,4.743371559131358,1.8183633462127515,7.21371265885626,1.8183633462127515,2,0,168634000.0,56211333.333333336,4,0,337268000.0,67453600.0,19,1,1548300000.0,77415000.0
4740,-6.22369935,106.84213761,Tebet,Haagendazs Cafe Mall Kota Kasablanka,165329450.0,62083.90912505,2663.0,3270030744.439,83230.0,19290,0.07716022392166705,Coffee and Hot Beverages,5.479547409573538,5.400736036451571,9.607612854946465,8.243912923083371,4.8693526748460005,4.8693526748460005,15,1,5366086831.0,335380426.9375,15,1,5366086831.0,335380426.9375,31,2,34919598833.26,1091237463.539375
4887,-6.249482,106.799418,Kebayoran Baru,BEAU - Panglima Polim,631796986.63,405517.96317715,1558.0,6474745516.8256,116200.0,53725,0.289856608377005,Fried and Crispy,2.8555775518660216,0.7061318142841563,4.09974624401717,3.2665477631350104,2.5547411209035698,0.7061318142841563,7,0,4422578906.41,552822363.30125,16,0,10108751786.079998,594632458.0047058,38,1,17798215652.37999,456364503.90717924
4888,-6.241037,106.810624,Kebayoran Baru,BEAU Bakery - Fatmawati,631796986.63,405517.96317715,1558.0,6129902340.45,118272.0,53039,0.2869746401162548,Others,2.6983639166818336,1.4776593256008914,5.627903877168086,4.612614972801186,2.121289648046755,1.4776593256008914,2,0,1263593973.26,421197991.08666664,7,1,3911067919.78,488883489.9725,43,6,28937559594.050014,657671808.9556822
4972,-6.22552157,106.82650377,Setia Budi,Hot Stuff One Satrio,3051474531.0,87880.49796965,34723.0,819757314.4,26754.0,7336,0.43507429268689607,Others,3.750015818401301,3.771421181747504,8.01769541743684,6.995596624383894,3.1314907622901145,3.1314907622901145,12,3,36617694372.0,2816745720.923077,24,3,68396033655.259995,2735841346.2103996,60,9,104897788050.56003,1719635869.6813118
4985,-6.2112016,106.82104186,Setia Budi,HOY TOD,3051474531.0,87880.49796965,34723.0,390470000.0,12212.0,2170,0.42558344760395933,Others,3.4743069661018433,4.41310969393801,8.54054621113821,8.082599579016518,3.034380651668235,3.034380651668235,3,0,9154423593.0,2288605898.25,7,2,18940644172.63,2367580521.57875,39,7,94810731265.30002,2370268281.6325006
5093,-6.2648233,106.8086157,Kebayoran Baru,Cheong Chun Pocha Kemang,631796986.63,405517.96317715,1558.0,62916000.0,3346.0,1911,0.18279920772296007,Others,4.790158485278238,2.6706038665374954,4.73121922859695,2.4325218751584687,4.400848472216701,2.4325218751584687,1,0,84317000.0,42158500.0,12,5,1371494000.0,105499538.46153846,33,7,7028694906.410001,206726320.77676472
5110,-6.22546758,106.85241985,Tebet,Kebuli Ijab Qabul Tebet,165329450.0,62083.90912505,2663.0,767461447.58,12470.0,3552,0.0415155111736349,Thai Appetizers and Salads,6.617349553352332,6.3949684776343965,10.538189382754586,8.937590829468338,5.998914453297394,5.998914453297394,0,0,0.0,0.0,1,1,165329450.0,82664725.0,25,5,7019381331.0,269976205.03846157
5123,-6.224891,106.809784,Kebayoran Baru,Shaburi Kintan PP,631796986.63,405517.96317715,1558.0,44373861033.32,1495921.0,136465,0.6166499475569293,Egg Dishes,1.8985365214785097,2.4581097990634957,6.594718811806664,6.209712364636616,1.2906137671524422,1.2906137671524422,7,0,4422578906.41,552822363.30125,13,0,13052715914.929996,932336851.0664283,47,0,89163375007.6,1857570312.6583335
5124,-6.223986,106.843102,Tebet,Shaburi Kota Kasablanka,165329450.0,62083.90912505,2663.0,7042317980.38,260582.0,23018,0.10351678746259581,Egg Dishes,5.5858006711807455,5.486079649895748,9.68655310083379,8.295037312708377,4.9740695039044835,4.9740695039044835,15,0,5366086831.0,335380426.9375,15,0,5366086831.0,335380426.9375,29,0,28816649771.260002,960554992.3753334
5204,-6.27181365,106.84100801,Pasar Minggu,Hakuna Matata Pejaten,30594000.0,63870.56367432,479.0,420633706.0,8694.0,3427,0.02017533006500495,Others,7.480402189144178,5.751110224635912,8.347640538775812,5.591898092514088,6.90134812064187,5.591898092514088,1,1,30594000.0,15297000.0,2,1,61188000.0,20396000.0,6,3,534436000.0,76348000.0
5208,-6.23846355,106.8150966,Kebayoran Baru,SENOVARTI,631796986.63,405517.96317715,1558.0,5449142421.8,76881.0,21700,0.24023616113603077,Fried and Crispy,2.922618095240581,2.0243049267316944,6.198655095321897,5.107005851486249,2.2943410546137,2.0243049267316944,1,0,631796986.63,315898493.315,8,0,4031353919.78,447928213.3088889,46,1,65219947161.74996,1387658450.2499993
5210,-6.27821257,106.80736525,Cilandak,Shabu.Siy Cipete,84317000.0,39035.64814815,2160.0,18958560128.7082,1125831.0,82138,0.23506709917608634,Packaging and Accessories,6.152272684065112,4.0024111384700145,4.8129490193464015,1.8312833136668047,5.817230881788946,1.8312833136668047,1,0,84317000.0,42158500.0,4,0,337268000.0,67453600.0,24,0,3137243973.26,125489758.93040001
5238,-6.24460602,106.79974317,Kebayoran Baru,IZOKAYA,631796986.63,405517.96317715,1558.0,1129011240.0,38122.0,8813,0.1982543903058113,Others,2.351438682416925,0.28372081230595103,4.386490319592769,3.794863763731298,2.0191205053208536,0.28372081230595103,9,0,5686172879.67,568617287.967,16,1,10108751786.079998,594632458.0047058,33,4,19314767598.899994,568081399.9676468
5303,-6.22006395,106.822877,Setia Budi,Depot_001,3051474531.0,87880.49796965,34723.0,10166286000.0,1120622.0,2380,0.48094753239112453,Coffee and Hot Beverages,3.384063175473092,3.815389072256213,8.044774923150195,7.298286815807221,2.8174397726110882,2.8174397726110882,14,2,42720643434.0,2848042895.6,23,3,70183914213.0,2924329758.875,46,5,102583175750.56001,2182620760.6502132
5307,-6.246454,106.798887,Kebayoran Baru,Depot_003,631796986.63,405517.96317715,1558.0,40570649000.0,4342429.0,8729,0.4203521586836623,Coffee and Hot Beverages,2.517248466174511,0.37204359662408104,4.20130006451639,3.5730955756250573,2.2176715346253015,0.37204359662408104,12,1,7581563839.56,583197218.4276923,16,3,10108751786.079998,594632458.0047058,31,4,16956213652.37999,529881676.6368747
5391,-6.27269571,106.80846982,Cilandak,Zushiku - Astha District 8,84317000.0,39035.64814815,2160.0,11060640150.0,1079106.0,36764,0.12845348075805302,Others,5.603365285242,3.4606398987229436,4.787273927427084,2.0308962497393392,5.242593940507509,2.0308962497393392,0,0,0.0,0.0,6,1,1035627986.63,147946855.23285714,28,7,3833740973.26,132197964.59517242
5441,-6.22216747,106.84228071,Setia Budi,Shihlin Kota Kasablanka frc,3051474531.0,87880.49796965,34723.0,2633061593.8,118402.0,5428,0.4426783309086965,Tea and Traditional Drinks,5.500962843437818,5.485578094671906,9.703478452514204,8.378294673540053,4.89848629651769,4.89848629651769,15,0,2479941750.0,154996359.375,15,0,2479941750.0,154996359.375,29,0,31702794852.260002,1056759828.4086667
5473,-6.22681651,106.71754446,Pasar Minggu,Event Bazaar The Green Corner Pejaten,30594000.0,63870.56367432,479.0,124927813.1666,7042.0,2488,0.01722384239720681,Tea and Traditional Drinks,8.313420490693892,9.03429975615838,6.826674794982223,9.872765836814999,8.928387511194163,6.826674794982223,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
5525,-6.2520817,106.7994406,Kebayoran Baru,COZY CUTS,631796986.63,405517.96317715,1558.0,799277052.0,6356.0,3528,0.18916151290359182,Fresh Seafood,3.1344631241122833,0.9844894713908385,3.988728515337898,2.9934772145993738,2.8420054633599814,0.9844894713908385,4,0,2527187946.52,505437589.304,15,0,9476954799.449999,592309674.9656249,39,0,16859510679.119991,421487766.9779998
5604,-6.2425903,106.80393167,Kebayoran Baru,THE GOLDEN TOOTH,631796986.63,405517.96317715,1558.0,11826936744.84,50974.0,15918,0.2682528642352738,Alcoholic Beverages,2.3527677174633035,0.7193762488088135,4.898632881556932,4.149000420142648,1.897493622921188,0.7193762488088135,2,1,1263593973.26,421197991.08666664,16,1,10108751786.079998,594632458.0047058,33,4,19314767598.899994,568081399.9676468
